title,url,desc,type,status,tag,note,subgroup,cat-desaparecidos,cat-hospitales,cat-mascotas-desaparecidas,cat-insumos,cat-danos,cat-oficios,cat-traductores,cat-salud,cat-mascotas-apoyo,cat-donaciones
Médicos por Venezuela,https://www.medicosporvenezuela.org/,Red de médicos voluntarios para atención presencial y remota tras la emergencia.,,review,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Soy Mundo Yu,https://www.instagram.com/soymundoyu,Apoyo psicológico y acompañamiento emocional para personas afectadas.,Instagram,review,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Red de Apoyo Canino,https://www.instagram.com/reddeapoyocanino,Rescate y apoyo a perros afectados por el sismo en Caracas.,Instagram,review,,,Caracas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
La Manada de Bethoven,https://www.instagram.com/lamanadadebethoven,Refugio y alimentación temporal para mascotas afectadas.,Instagram,review,,,Caracas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Misión Nevado Oficial,https://www.instagram.com/misionnevadooficial,Atención veterinaria y rescate de mascotas en zonas afectadas.,Instagram,review,,,Caracas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Peluditos VE,https://www.instagram.com/peluditosve_,Apoyo y reubicación temporal de mascotas afectadas.,Instagram,review,,,Caracas,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Animales en Adopción Vzla,https://www.instagram.com/animalesenadopcionvzla,Adopción y resguardo temporal de mascotas afectadas en Valencia.,Instagram,review,,,Valencia,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Red Control Animal,https://www.instagram.com/redcontrolanimal,Control y apoyo veterinario para mascotas tras el sismo.,Instagram,review,,,Valencia,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Salud Animal BQTO,https://www.instagram.com/saludanimal.bqto,Atención veterinaria voluntaria en Barquisimeto.,Instagram,review,,,Barquisimeto,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
UCLAVE,https://www.instagram.com/uclave,Apoyo universitario veterinario para mascotas afectadas.,Instagram,review,,,Barquisimeto,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Dona Seguro,https://donarseguro.com/,"Directorio curado de organizaciones legítimas para donar, clasificadas por enfoque y con fuentes a la vista.",,verified,,Recomendado como punto de partida antes de donar,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GoFundMe — I Love Venezuela Foundation,https://www.gofundme.com/f/emergency-relief-for-venezuela-earthquake-victims,Campaña activa de ayuda de emergencia; fondos depositados en cuenta institucional de We Love Foundation Inc.,GoFundMe,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ACNUR — Emergencia Venezuela,https://donacion.fundacionacnur.org/venezuela/,"Fondo de emergencia de la Agencia de la ONU para los Refugiados, activo para esta crisis.",,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Hogar Bambi Venezuela (GlobalGiving),https://www.globalgiving.org/projects/integral-support-program-for-children/,"Cuidado integral para 120 niños y jóvenes en Caracas. Proyecto verificado de largo plazo — no es un fondo específico del terremoto, pero apoya a la niñez vulnerable del país.",GlobalGiving,review,,No es un fondo específico del sismo,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Dona con Yummy,https://dona.yummyrides.com/,Canal de donación integrado en la superapp venezolana Yummy para apoyar a quienes más lo necesitan.,,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GoFundMe — ¡Ayudemos a Venezuela!,https://www.gofundme.com/f/ayuda-urgente-para-los-afectados-por-la-catastrofe-de-vzla,Campaña de Un Puente a Venezuela; fondos gestionados por Surthycooks y Carlos Baute para compra y entrega de insumos.,GoFundMe,verified,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Farmatodo Venezuela,https://www.farmatodo.com.ve/,Compra medicinas e insumos básicos en línea para enviarlos directamente a personas afectadas por el terremoto.,,review,,No es un canal de donación monetaria propio de Farmatodo: se usa para comprar y enviar productos a quien los necesita,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
